/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- forward : -10.02
 -- right : 1.49
 -- None : 0.72
 -- left : -10.88

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.52
 -- None : -2.62
 -- left : 1.02

('green', 'left', None, 'forward')
 -- forward : 2.42
 -- right : 0.64
 -- None : 0.58
 -- left : 0.45

('green', None, 'right', 'left')
 -- forward : 0.52
 -- right : 0.36
 -- None : 0.00
 -- left : 1.51

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.28
 -- left : 0.42

('red', 'left', 'right', 'forward')
 -- forward : -6.15
 -- right : 0.23
 -- None : 1.96
 -- left : -8.19

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 1.97
 -- left : -16.00

('green', 'right', 'left', 'forward')
 -- forward : 1.78
 -- right : 0.61
 -- None : 0.00
 -- left : -11.57

('red', 'left', None, 'right')
 -- forward : -9.30
 -- right : 1.72
 -- None : 1.27
 -- left : -27.04

('green', 'forward', 'left', 'right')
 -- forward : -0.30
 -- right : 2.13
 -- None : -2.87
 -- left : -16.95

('green', 'forward', 'right', 'forward')
 -- forward : 1.98
 -- right : 0.94
 -- None : -4.63
 -- left : -16.83

('red', None, 'left', 'forward')
 -- forward : -8.92
 -- right : 0.39
 -- None : 2.17
 -- left : -9.41

('green', 'forward', 'left', 'forward')
 -- forward : 2.42
 -- right : 0.45
 -- None : -4.36
 -- left : 0.00

('red', 'right', None, 'forward')
 -- forward : -17.16
 -- right : -0.01
 -- None : 0.99
 -- left : -24.58

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.36
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 2.36
 -- right : -0.17
 -- None : -3.53
 -- left : -11.63

('green', None, None, 'right')
 -- forward : 0.71
 -- right : 2.50
 -- None : -5.42
 -- left : 1.04

('red', None, 'right', 'left')
 -- forward : -8.05
 -- right : 0.00
 -- None : 2.23
 -- left : -8.67

('red', 'right', 'forward', 'forward')
 -- forward : -23.94
 -- right : -11.53
 -- None : 1.90
 -- left : -34.07

('red', None, 'right', 'forward')
 -- forward : -8.64
 -- right : 0.48
 -- None : 1.88
 -- left : -8.76

('green', 'forward', 'right', 'right')
 -- forward : 0.18
 -- right : 2.28
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.54
 -- right : 0.35
 -- None : -3.10
 -- left : -11.59

('green', 'forward', None, 'forward')
 -- forward : 1.62
 -- right : 0.59
 -- None : -4.33
 -- left : -20.32

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.94
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : -4.36
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 1.56
 -- right : 1.49
 -- None : 0.00
 -- left : -11.86

('red', None, 'left', 'left')
 -- forward : -7.99
 -- right : -0.09
 -- None : 2.23
 -- left : -11.04

('green', 'forward', 'left', 'left')
